Token,FileSize,ChunkSize,StartTime,ElapsedTime,UploadRate
292e601b8eb3d1985d90b56bfc2a1f34,5242880,1480,1399944371.8730896,0.336516852,15214.691239296 KB/s
b12b4a33ff60ff98f62f3abdd368c6c6,5242880,1480,1399944371.837174,0.391184143,13088.46509149 KB/s
4de5ed08485586cf1a06ad8267ef0027,5242880,1480,1399944371.8995888,0.36494345,14029.570882831 KB/s
3cfd6f59fb29240fa0f03627ee4ab9c0,5242880,1480,1399944371.8973997,0.388149551,13190.792020264 KB/s
48113d8405c4d7f7e22ce3fc6e029c13,5242880,1480,1399944371.9462059,0.342946378,14929.447658432 KB/s
50cac1cee15b4bea97a77f01c550734f,5242880,1480,1399944371.964871,0.330074428,15511.653026329 KB/s
06de01ae05e7761de8045089f650fb80,5242880,1480,1399944371.941541,0.372655806,13739.219723844 KB/s
328366afdf9c7efeb6185522c6ac3f03,5242880,1480,1399944371.9527342,0.454142026,11274.006162997 KB/s
a287dc14beb8fff8905d287c9989c9b4,5242880,1480,1399944371.9344332,0.496066033,10321.20657211 KB/s
4975698be47818e1c4652fa7a2b436ae,5242880,1480,1399944371.9525814,0.535238973,9565.820611497 KB/s
fa9a949389a7508e0cbcc3861b28b907,5242880,1480,1399944375.0056992,0.243984979,20984.898418685 KB/s
1c5e19c7f4654551423e2caf322000aa,5242880,1480,1399944374.9845939,0.275451508,18587.663713208 KB/s
c284f394a5a412a9bcff051aef0bd20b,5242880,1480,1399944375.049088,0.298823586,17133.855023077 KB/s
76c28229ccfa64ac27360c5122866071,5242880,1480,1399944375.1947057,0.309880256,16522.511198648 KB/s
fe1c2c244ef886c9928bcfdffc3d3763,5242880,1480,1399944375.1377318,0.379604066,13487.737510167 KB/s
d9e433e5a42730091b7b7e7789e245fa,5242880,1480,1399944375.177387,0.372826805,13732.918157534 KB/s
999261c62d948de63b31c96f59bb8568,5242880,1480,1399944375.195462,0.358062957,14299.161362285 KB/s
28dd15c0ce18a11f8dd4a2c8d085aea5,5242880,1480,1399944375.1532552,0.451077631,11350.596101716 KB/s
fbc63386a9e19b5b669ac67b4e0ab4e2,5242880,1480,1399944375.132985,0.497189913,10297.875854131 KB/s
cab8731af3c963e23a4d0e3524ca00b7,5242880,1480,1399944375.1539385,0.513766789,9965.611070279 KB/s
4afc8a96fa28557e4af78765b0d5a606,5242880,1480,1399944376.2413704,0.296271053,17281.472314475 KB/s
f7583a45ab2d2a2caeef5768a089ddcd,5242880,1480,1399944376.2343924,0.308718578,16584.683802217 KB/s
713dc93e83ea8d9f892dcf2076d2eafd,5242880,1480,1399944376.2345319,0.357726728,14312.601209938 KB/s
5ba1fea652ce8eb50c6b98f4be7a9902,5242880,1480,1399944376.3056445,0.353677295,14476.473532179 KB/s
5d16f90d9bd863fc7164fc982f8d98b2,5242880,1480,1399944376.3335693,0.37778882,13552.545043551 KB/s
bbd2ada8304af615b1b0be0baf2310ee,5242880,1480,1399944376.3194745,0.448712013,11410.436653498 KB/s
c57e31f5bca8ec2de471810de84afec2,5242880,1480,1399944376.2854788,0.494193936,10360.305189985 KB/s
a62249bdda17a923048c135a881ea00b,5242880,1480,1399944376.3526993,0.453918282,11279.563311354 KB/s
aa358d2df3d1ded7f2505d39953f5122,5242880,1480,1399944376.3381202,0.46890957,10918.949681492 KB/s
e58a6d2af0d3527e40f20e7b94c68809,5242880,1480,1399944376.3182604,0.490430814,10439.800791147 KB/s
d72c784905a3937834f5887110439691,5242880,1480,1399944379.3736846,0.332539889,15396.649152066 KB/s
9284a31138e707bae090fc70dafa7e7f,5242880,1480,1399944379.4173067,0.293118973,17467.310108241 KB/s
b549db3e5216ca7dd50d2f21c740fce9,5242880,1480,1399944379.4109683,0.358416009,14285.076200377 KB/s
d04501fe5fca9e43cc14c6105a3fa8ad,5242880,1480,1399944379.4342248,0.375727007,13626.91503302 KB/s
29b30d2660b0dfdce1d37869c127ca88,5242880,1480,1399944379.4736452,0.336308731,15224.106685473 KB/s
fb87bef333b1d5cf0bba2109ddd6fde0,5242880,1480,1399944379.5081701,0.389614901,13141.18116853 KB/s
c4d239299f3b29e55e5901c5b6a9bc43,5242880,1480,1399944379.458324,0.49107599,10426.084973122 KB/s
2c61dac957f6fa9ba3efe0fe59ab584d,5242880,1480,1399944379.4828124,0.490622638,10435.719030152 KB/s
4c3d8fbd887710fbc4f039b836a83246,5242880,1480,1399944379.512959,0.466684901,10970.999895281 KB/s
9d88db7e2e2ea40b72a00937b516c5e2,5242880,1480,1399944379.506498,0.528201985,9693.26156546 KB/s
c605feb2dfe3c0721b0e1530c1586cc4,5242880,1480,1399944380.6012044,0.310168219,16507.171548739 KB/s
f62c064cac406fc3814a85ff487cadd2,5242880,1480,1399944380.6124463,0.375370494,13639.857372487 KB/s
19b245e93095dd120a98d5c1e1b06800,5242880,1480,1399944380.6955192,0.335753278,15249.292666623 KB/s
eee43e562fc37fcd810c6bcfb13fde18,5242880,1480,1399944380.698885,0.335675972,15252.804570713 KB/s
1fa8eb2c9d554c809330364e9dcdfcc7,5242880,1480,1399944380.7029326,0.350251801,14618.054740566 KB/s
d8567601d721b653ab4b6eef9eb90b68,5242880,1480,1399944380.6749814,0.416188027,12302.131891939 KB/s
a77a73598c9ec013dcf16907341ecba6,5242880,1480,1399944380.6850839,0.424230334,12068.915373694 KB/s
bea50dffedd9f7ee22f1df94db9d3970,5242880,1480,1399944380.585066,0.552630328,9264.782876701 KB/s
e919ed33600621e8cac130a5ac72b113,5242880,1480,1399944380.6603456,0.504010665,10158.515197293 KB/s
442d34df86ac6d9c11f4ce7d7d8c57d0,5242880,1480,1399944380.7214746,0.494833905,10346.906200779 KB/s
58e8dd5a3e3d51ea0cf0bfb00893039d,10485760,1480,1399944537.305076,0.553972418,18484.674809207 KB/s
5e1e8f8b6940587a9035f5c558fa69b3,10485760,1480,1399944537.4050982,0.593963955,17240.103399877 KB/s
d029158dd401c269b1fa59bfa1077c63,10485760,1480,1399944537.3234086,0.800188141,12796.990451774 KB/s
5d2be490d5d5cab25aa446234af00556,10485760,1480,1399944537.4690783,0.723895018,14145.697574065 KB/s
bd412a2b7b43cffa833596ff3936b9b5,10485760,1480,1399944537.513019,0.70910879,14440.661495678 KB/s
96053a2bfb51e23f589313c4bbe72228,10485760,1480,1399944537.560086,0.682856938,14995.820398328 KB/s
da8eaf66453b0edce1bc241f57b20f78,10485760,1480,1399944537.5251129,0.816624588,12539.421602623 KB/s
3ae20234987ee7af588741bc9fe6b35b,10485760,1480,1399944537.5547419,0.830588067,12328.614396046 KB/s
a5f55a4933090356465c3348ebf558ea,10485760,1480,1399944537.5535414,0.846762129,12093.124679647 KB/s
39fab6f1ab15aefffd3ab9dfab4e2f6f,10485760,1480,1399944537.514128,0.892617472,11471.879412192 KB/s
b34c910ba1981c10d31e6e9c2220687e,10485760,1480,1399944540.921105,0.728412326,14057.971885555 KB/s
2245bb4abb0ffcd4ca950ad1a572c74a,10485760,1480,1399944541.0198662,0.649862542,15757.178384964 KB/s
069f952b764caf643673ed20932c6eab,10485760,1480,1399944541.0703087,0.703314045,14559.64099224 KB/s
724c9f564af438c61a191a01d8ebffec,10485760,1480,1399944541.0451515,0.80873739,12661.712104098 KB/s
1bfb19381182ed9d9fab523e3a5fccd3,10485760,1480,1399944541.0873332,0.765466164,13377.469157474 KB/s
8309f5a58311812a70d42ce8f87dbaca,10485760,1480,1399944541.0250993,0.835193888,12260.626121823 KB/s
209a6b35be982cf86bb66d814c3e6938,10485760,1480,1399944541.06206,0.865843883,11826.61239636 KB/s
06b0b2235ac2d197f7d32d5a937be3d3,10485760,1480,1399944541.044361,0.906260808,11299.17559008 KB/s
e07f1f078e61d4768c300ee9758b15b5,10485760,1480,1399944541.1046536,0.897424382,11410.432127083 KB/s
4b5f758681daa6c56e69c625617baf5e,10485760,1480,1399944541.087179,1.249197551,8197.262307953404 KB/s
96a4dcc28475ea9b4a10ebdffc6f5576,10485760,1480,1399944542.8715444,0.667559872,15339.44808474 KB/s
2acc7df4a0ef0e5522a1922f2cc15876,10485760,1480,1399944542.9290743,0.613270342,16697.367047957 KB/s
44f7cd7b27b2a4141a67dbbac032d552,10485760,1480,1399944543.0410075,0.571498197,17917.81680809 KB/s
7a8bdf8180d8eca0669e8e38c4bf53a9,10485760,1480,1399944543.0171754,0.633248799,16170.579424976 KB/s
3dfc0ff86a669292693f454b2882ea3a,10485760,1480,1399944543.0162096,0.666786865,15357.23112962 KB/s
5101fcaff4005a92f79c3c8de97d54c6,10485760,1480,1399944542.9144626,0.813648473,12585.28755329 KB/s
8ea82f2c0d26dcee5403782457dff540,10485760,1480,1399944543.057143,0.743403995,13774.475344325 KB/s
8d4bc4de27d71dfc807db5bebb72fdd2,10485760,1480,1399944543.0031588,0.872018528,11742.869757006 KB/s
5c0e1f1ba01b94a08e7f512280a891cc,10485760,1480,1399944543.0508106,0.885999421,11557.569629608 KB/s
06b7e280873b135f6f5f83bdc6a828bb,10485760,1480,1399944543.0217104,0.969412362,10563.10028776 KB/s
c1f2267e2264cea34cfa57789ce6c870,10485760,1480,1399944544.5447395,0.547404269,18706.467194175 KB/s
7ce50cc376c4cc826c000ceedad49af1,10485760,1480,1399944544.5991437,0.546625498,18733.118080782 KB/s
0c269e54ba0ae09e5c8dd7aab0d587ac,10485760,1480,1399944544.550352,0.684138758,14967.723842946 KB/s
282f6d78c74052cd78abd42e56800568,10485760,1480,1399944544.6171174,0.707431347,14474.902820499 KB/s
86149122a80081ae295a89886f815c78,10485760,1480,1399944544.6291108,0.835292981,12259.171611547 KB/s
d1c2db0f0b5279a77fab8a40dd1fb2e5,10485760,1480,1399944544.6648958,0.803562346,12743.255145009 KB/s
2b4837ba7e967d2a1ef63abc65e363fb,10485760,1480,1399944544.650685,0.848646822,12066.268009898 KB/s
0a4fd412a574b58addd6f84ffdcdfa2b,10485760,1480,1399944544.689175,0.842384343,12155.97142218 KB/s
b05dd8d9cba0061bf6c86e83fc90e940,10485760,1480,1399944544.6569993,0.955265146,10719.53691902 KB/s
cdb3897dedd9fecc9b8d1fddbac04960,10485760,1480,1399944544.690568,0.961308055,10652.152498608 KB/s
e76c6a75502160387d255c107e650ab1,10485760,1480,1399944546.2579262,0.585345505,17493.941462829 KB/s
b981b51ff81f5c561240eb652d6f50d8,10485760,1480,1399944546.1450818,0.781779102,13098.329149249 KB/s
975c3904436d1a6e046f9c1478606ce1,10485760,1480,1399944546.3114686,0.626392708,16347.572168736 KB/s
faf29e38947861c28124747549cc7a67,10485760,1480,1399944546.2531073,0.789387373,12972.084872708 KB/s
5746a6096966ad5bd30fcc3ee8899087,10485760,1480,1399944546.35293,0.698002334,14670.438050426 KB/s
5584672f11681812bb0b473c9b162494,10485760,1480,1399944546.3352067,0.728549765,14055.319886075 KB/s
55f8f31f8d3be481963ac7c605555e4d,10485760,1480,1399944546.331914,0.88260397,11602.032562804 KB/s
e8a51929b37d87ae9a3370216afd7316,10485760,1480,1399944546.331762,0.892675948,11471.127930513 KB/s
b78e27a1fc9776e596c6e11a7b41cad8,10485760,1480,1399944546.2942636,0.975286277,10499.481271795 KB/s
b70e000eacbe86dd58e4921f5ccd283d,10485760,1480,1399944546.3517456,1.052578987,9728.4860580254 KB/s
babee4a62c04cb2daea3c14a1e2a58ce,15728640,1480,1399944773.4883602,0.906387101,16946.401800129 KB/s
ce8711c57567361f801fe7d2d1e9a508,15728640,1480,1399944773.3666353,2.687614218,5715.105946801476 KB/s
a73d34941e91da0369e591d213652b15,15728640,1480,1399944773.2915885,2.770166915,5544.792235019528 KB/s
d5eb9381f398521657fb36ff53b2a91b,15728640,1480,1399944773.3997664,2.727939629,5630.623140157476 KB/s
87503847330924f37a5abe95fa187354,15728640,1480,1399944773.401053,2.76349763,5558.173755336276 KB/s
aa85a30fcfcb6f3bfc109eee5a29a5e6,15728640,1480,1399944773.479246,2.705698594,5676.907263085934 KB/s
302a70fcc0f4c365731cec858ee486e2,15728640,1480,1399944773.4237494,2.843589084,5401.624336802384 KB/s
1444de6d62db4e858e39affdf39bb6e5,15728640,1480,1399944773.441347,2.863672008,5363.742760026308 KB/s
dbaf581ee77d30859a4ce8d6bc8b9e2c,15728640,1480,1399944773.4466,2.888369842,5317.878540569529 KB/s
fd443120aba2420b929aa9f0b3dd8037,15728640,1480,1399944773.4930737,2.951776905,5203.645293782797 KB/s
c5cd6939975c7d1d3e87665c90e28323,15728640,1480,1399944776.8651044,0.846461911,18146.120694142 KB/s
62e95d0f1d337d71b36c46e7f2cd0bf3,15728640,1480,1399944777.190368,0.913962713,16805.937246151 KB/s
fd7e7ea0bc115492a1ab7503ceda4979,15728640,1480,1399944777.1610692,2.85107578,5387.440105152168 KB/s
3d18fba76f8c391c6b3363e8b5b715b5,15728640,1480,1399944776.9987326,3.028018534,5072.6241690831075 KB/s
29329e5cfa82954c2597acd52c9697a8,15728640,1480,1399944777.0053008,3.029784,5069.668332792041 KB/s
322480d43e68ae53feaf938947092761,15728640,1480,1399944776.9455752,3.155998202,4866.922924818574 KB/s
04c1ffeed1a522e8ae65ed5f96204627,15728640,1480,1399944777.1827986,3.042279554,5048.845685402124 KB/s
31139456cd08863dfb8835d0637d863c,15728640,1480,1399944777.1933537,3.11907264,4924.540648081861 KB/s
a6cae0cb9f9ccf4b8980ed1f50b8d59c,15728640,1480,1399944777.1010532,3.265062077,4704.351598151866 KB/s
615a47677b2a138c24213c0c0eee6685,15728640,1480,1399944777.1571317,3.273641658,4692.022403387928 KB/s
5ab97f63a6dba8f9a1e9a9cd33e98c9d,15728640,1480,1399944780.993093,1.008941321,15223.878416215644 KB/s
c9d346e49101123bf857131646e55cf8,15728640,1480,1399944781.0921934,0.937568553,16382.80203709 KB/s
f7e64ea03652073756110d81546cf643,15728640,1480,1399944781.0012417,1.041341243,14750.20806412063 KB/s
88bc215d08e9f15e89defe92f5ffc998,15728640,1480,1399944781.041089,2.528298153,6075.232852491824 KB/s
6a32d16ccb06085dc45310fdcff0be6b,15728640,1480,1399944781.130666,2.617091206,5869.111464203208 KB/s
8db478b39f64c5fdcf0b554b0d50603c,15728640,1480,1399944781.0913994,2.67176647,5749.005451063992 KB/s
0a9b3fb25de13bc60635f454a26845f8,15728640,1480,1399944781.1321135,2.723734095,5639.317005355473 KB/s
8029d19999940a15baac92afd4a88251,15728640,1480,1399944781.1067328,2.760264014,5564.685088851794 KB/s
666e6c0e67f71b3f0e07bbc512ed05a0,15728640,1480,1399944781.0610895,2.819014018,5448.713593449042 KB/s
4b26fa32f6f25e4a030007582bf41368,15728640,1480,1399944781.11876,2.786725854,5511.844653808562 KB/s
01aea57537f289d8df147760acf70673,15728640,1480,1399944786.518473,0.954941461,16084.755586919 KB/s
b938100948512c71c88e0221cef0f7e6,15728640,1480,1399944786.4850638,1.308884718,11735.181707576481 KB/s
f7f2ed1afd176dfafc8442ea83252529,15728640,1480,1399944786.5730758,1.345000597,11420.069280459955 KB/s
1b07a26924723429050d4d226d3226d3,15728640,1480,1399944786.5326257,1.461084698,10512.737571631184 KB/s
b96575be86c18d570caaaeaf50c40592,15728640,1480,1399944786.5910048,1.426925754,10764.400289883617 KB/s
08f103c4d7ee7fce111fb678da5007da,15728640,1480,1399944786.6369863,1.522051972,10091.639630292466 KB/s
53392988800c19733cd6f5d45af1d4da,15728640,1480,1399944786.6396365,2.067145346,7430.537010724547 KB/s
48b688952fa4504e331d24b0c78a6f22,15728640,1480,1399944786.6387565,2.077617578,7393.083386782936 KB/s
a6224550c773e4f1355ca2b9fe337dc5,15728640,1480,1399944786.6040008,2.214474818,6936.18183198505 KB/s
e0515e06ed7d90048eeba6d577cb5bd0,15728640,1480,1399944786.614432,2.355047353,6522.161849711223 KB/s
f6e837cd725e07bb56f8b86296f88507,15728640,1480,1399944791.5085995,1.165597813,13177.787251047288 KB/s
a2f7a066d71a2b7b3bd22b54821de99e,15728640,1480,1399944791.6960979,1.869212267,8217.36528866895 KB/s
beecb3577bcdf80cba1eb9b7cba2cd16,15728640,1480,1399944791.5818179,2.408198591,6378.211521842054 KB/s
10ab2603d9cedc9151d25ccf7a115c1b,15728640,1480,1399944791.5930984,2.460401468,6242.883610570176 KB/s
aa46e1c71d22059e913878917e1a2ad7,15728640,1480,1399944791.6885436,2.541768096,6043.0375313043505 KB/s
1d42fcd82a88fd880214c1cec1deb043,15728640,1480,1399944791.6330688,2.660892444,5772.4993862998845 KB/s
bf4276f3e4a6f2aa22500b073f644a4b,15728640,1480,1399944791.6440265,2.65269415,5790.33960624522 KB/s
17cdfb8aaf57540d580909c1b15f4b0c,15728640,1480,1399944791.6673343,2.630080636,5840.125123829093 KB/s
18b0fb24f40e0e69a24034a8e39beef1,15728640,1480,1399944791.6803336,2.646044257,5804.891569506352 KB/s
22837951a0d31af5fc73edb524d00ace,15728640,1480,1399944791.6552236,2.738659871,5608.582563555589 KB/s
e3b3e10e9e46d1a68dfd22c40d69bb1b,20971520,1480,1399944962.1719136,1.049836441,19507.800644157673 KB/s
296d40bc929acd52815fb36d3e765ea4,20971520,1480,1399944961.9772284,1.31052042,15627.379541327558 KB/s
b1ce40a8fc129b47e8aa3f4f9d8daf01,20971520,1480,1399944962.125109,1.732582275,11820.506474937822 KB/s
68ea6c647406cd870f7d6f1f33e7b08c,20971520,1480,1399944962.0947266,1.78415244,11478.839778959695 KB/s
52d9f97ec24e2ad772c590a00a3a2b29,20971520,1480,1399944962.0226955,2.322390574,8818.499450213494 KB/s
7043a04fb8384bbc2a8f06a975c739e1,20971520,1480,1399944962.1473265,2.449191561,8361.942906433198 KB/s
f1316fa87e0513e4cc18010a2ba19357,20971520,1480,1399944962.0114036,2.773396504,7384.447182529512 KB/s
8bf2e1fc30f3a8c79d9239f95fc83497,20971520,1480,1399944962.138335,2.677496172,7648.937172784873 KB/s
1f61a04f119b69214556677900265792,20971520,1480,1399944962.1384206,2.728917041,7504.808571423333 KB/s
5ef068f40b98f4e98ee3503efdcf1a19,20971520,1480,1399944962.146154,2.757449222,7427.1539931189345 KB/s
8428a4902b6ca892401e24682e75b3ca,20971520,1480,1399944965.5690937,1.084600277,18882.53251847547 KB/s
f805e6a18297bf9b679eaa2713c4f1dd,20971520,1480,1399944965.6094697,2.773519932,7384.118557688447 KB/s
233ddcd046ac15fc9febe5e9d3c16a76,20971520,1480,1399944965.6305473,3.050674704,6713.269026404855 KB/s
5ec250c4d7df6bf53a84026dde698c49,20971520,1480,1399944965.565901,3.132112642,6538.717581664804 KB/s
64f1df7e7c54a95b974665f28b858f09,20971520,1480,1399944965.448784,3.415233879,5996.661056195853 KB/s
b47472e8b5e036e3fa4f6e7230dcecb6,20971520,1480,1399944965.591364,3.276107342,6251.321419614217 KB/s
f80fd784d928f8aeef9f47150fb19605,20971520,1480,1399944965.5928917,3.328874386,6152.229740518662 KB/s
f26dabbaa0f6f9db05f455b8841101ca,20971520,1480,1399944965.6096315,3.385239343,6049.793803309228 KB/s
