Token,FileSize,ChunkSize,StartTime,ElapsedTime,UploadRate
8e10cc9ba11c9494cf17cf3c7620a4f0,20971520,1480,1399944965.529103,3.612969603,5668.467286022722 KB/s
9132b8e4306e96dbed781218ab150853,20971520,1480,1399944965.5144064,3.836877641,5337.673472084538 KB/s
c091a3355b27abc9ba89d685fd393aac,20971520,1480,1399944971.9007933,1.16719859,17546.285761020325 KB/s
50bf29d4f85f3544bcd14578a5543757,20971520,1480,1399944971.922243,2.806028478,7298.571686128126 KB/s
5b4cf544dc00434505ac971088ad6941,20971520,1480,1399944972.0765781,2.727097177,7509.816728470765 KB/s
86c0dc20f771850bcd0bd841ff23afd1,20971520,1480,1399944971.958005,3.062659094,6686.999555426197 KB/s
6975ac67d2d0580cc8d630ce00e9a8b7,20971520,1480,1399944972.046853,2.990079321,6849.316623864909 KB/s
f7dd4362ccd252fc6a857137b71beff4,20971520,1480,1399944972.0361505,3.117852155,6568.624483093875 KB/s
05c8d8534fb9078ff81788344e34257c,20971520,1480,1399944972.074187,3.172965932,6454.528803305159 KB/s
1f36cd7ff89c2669cfbde79255cfd007,20971520,1480,1399944972.0065336,3.317721592,6172.9109667861485 KB/s
0093217f624b0febe2f10080ec00e6d0,20971520,1480,1399944972.041549,3.336340973,6138.461316076041 KB/s
1a19ab2ab2f0e1b23b5f032c8762de7e,20971520,1480,1399944972.098557,3.337317354,6136.665419443356 KB/s
25c388145883b2166b5f80015d8bfc09,20971520,1480,1399944977.9515905,1.439664534,14225.536238708231 KB/s
62d1622bd95b2dffb23e069572461692,20971520,1480,1399944978.037074,2.516942829,8136.855459739169 KB/s
a0f2ee2056e4d72c180a5e4b0ddb811f,20971520,1480,1399944978.1573598,2.968162287,6899.892263202251 KB/s
74ade59dda202258ab9a8a1f5b8cf41f,20971520,1480,1399944978.1187696,3.401739224,6020.449732157364 KB/s
26e00e95ccb0de8a795f8ee5487f0187,20971520,1480,1399944978.104454,3.463598607,5912.92534839618 KB/s
a8c2654c60f2e670a38b143a347bae7e,20971520,1480,1399944978.1389809,3.459865864,5919.3046219204525 KB/s
5aee33fc7f2b935751e87bca28cbb3cf,20971520,1480,1399944978.1531174,3.448982286,5937.983527236938 KB/s
477daf98d9bda69032187419e66271a8,20971520,1480,1399944978.085094,3.522099677,5814.713346626278 KB/s
5f4fc69754bfb59257b215cda9089452,20971520,1480,1399944978.1331468,3.519871078,5818.3949202016765 KB/s
a5d84ebfb3cf8572f34bec85779edc68,20971520,1480,1399944978.122316,3.65834011,5598.167306538375 KB/s
ca9b2b22f24da61c4b3845623a9cda84,20971520,1480,1399944984.3742802,1.177563182,17391.84810891956 KB/s
b93b87e7382f5b7d3d25e8683337bf57,20971520,1480,1399944984.4876053,2.950961447,6940.111000372551 KB/s
e6c55ea0e53c4d61b926348848587687,20971520,1480,1399944984.4170895,3.124665485,6554.30160390433 KB/s
387c4b6c9affb034c0e74f838ad527f3,20971520,1480,1399944984.4898033,3.20178407,6396.433848207634 KB/s
0c1b8bad764101b7309583d852115e02,20971520,1480,1399944984.3851078,3.414637747,5997.707961259763 KB/s
6bc08814c1738005372ada670cf6c3f2,20971520,1480,1399944984.4557054,3.361992307,6091.626074622068 KB/s
3caa118afe25e32b51b5570eced267cf,20971520,1480,1399944984.479142,3.366656541,6083.186612768291 KB/s
02e7971b6256b06355a8c6e84d39f8cf,20971520,1480,1399944984.4493282,3.457257801,5923.769987322389 KB/s
8bcbe2672aad65b966964aefb2405836,20971520,1480,1399944984.4730937,3.445073515,5944.720747127511 KB/s
7631de921a24f7a07b0a519abe500691,20971520,1480,1399944984.5105302,3.418965467,5990.116073904177 KB/s
875292f4b7a34e8bfc114abb05f72b5c,26214400,1480,1399945165.7057803,2.340812883,10936.371798838907 KB/s
3ddb87cb1e9f64b38d535f93adb7235a,26214400,1480,1399945165.8677084,2.333528997,10970.508630024107 KB/s
0aafb32d6e67b7f2a272fe4c97cc8f29,26214400,1480,1399945165.8145454,2.929581002,8738.450987538183 KB/s
6484c66c7723c7698d3bd8e4005d93da,26214400,1480,1399945165.8542185,2.983685032,8579.994109780419 KB/s
7aa5594cd705ad984c460f20fe4f63c0,26214400,1480,1399945165.8675199,4.128472306,6200.840917061489 KB/s
f1d33a30018f7f655cf18e5b0e6b8528,26214400,1480,1399945165.7776284,4.323998238,5920.446445843349 KB/s
83bc68df1447333003c7fe23b86dabf9,26214400,1480,1399945165.7751899,4.334583938,5905.987833243339 KB/s
0bae262f1fa6a1f57c4a2370150104a6,26214400,1480,1399945165.8621993,4.295390092,5959.877787975304 KB/s
c36a93a46865bbd6a10361c4120736f2,26214400,1480,1399945165.8175743,4.415533514,5797.713893198184 KB/s
7051c481bef21c9a2e91cf40c2c07995,26214400,1480,1399945165.833086,4.472672316,5723.647562648764 KB/s
dd447089f90d727eac9645aa4fda337f,26214400,1480,1399945170.8741908,1.25651757,20373.770022173267 KB/s
9b29a87da0c2b7ef0b7be2f67b9721ee,26214400,1480,1399945170.8650749,1.297311307,19733.120232490197 KB/s
34292a7ff8caed825c185a3f3e0e6a1c,26214400,1480,1399945171.0158556,3.062158553,8360.115767003525 KB/s
2dbaf493cd71b5cb01d366531748a08f,26214400,1480,1399945171.0210922,3.060844354,8363.705252292617 KB/s
676c6b404a55b82ed342d65766ebe931,26214400,1480,1399945170.977092,3.131148872,8175.912754875872 KB/s
86525a93453995a03f91e55ff5ecc951,26214400,1480,1399945171.0359418,5.046129251,5073.1954586630545 KB/s
8e1ce4b76c88a8f71139e38e712ad897,26214400,1480,1399945170.9610832,5.187642541,4934.804161557592 KB/s
800add26bf5bfa38c46bfbefcbdf7d57,26214400,1480,1399945171.000348,5.188952958,4933.5579272368495 KB/s
1a44a695ef9387c5f8b47d51569d1608,26214400,1480,1399945170.970878,5.377420206,4760.647116890013 KB/s
ecdaf87f7bd7268f6b537fe3f664433e,26214400,1480,1399945171.0341594,5.335131813,4798.381913942789 KB/s
d4f1c927b0afb870e13b433920169403,26214400,1480,1399945177.1154585,1.687114734,15173.834644490753 KB/s
6a366584b8dd56a5a3c127dec77bce0b,26214400,1480,1399945176.9139328,2.58533719,9901.996574767874 KB/s
4a1663316ac5f1c602a83bda80191761,26214400,1480,1399945177.0310037,3.452895368,7414.067694390675 KB/s
fd98b0339fcad080f06e9d7d13e4a293,26214400,1480,1399945177.0950239,3.467577521,7382.675612863393 KB/s
4496bb55e3eeb36b7cb7d0c3ae20c5f2,26214400,1480,1399945176.9731467,3.592205454,7126.541153567326 KB/s
72c298ec3ee13dd6703507c49fa186f1,26214400,1480,1399945177.117609,3.541670039,7228.228411483592 KB/s
8612bf0945a5c7f0e5efec1ef7ae5905,26214400,1480,1399945177.0781624,5.268483141,4859.083594816423 KB/s
af43c2a7ec8e1e5f86e3589a507fb056,26214400,1480,1399945177.0037582,5.432174822,4712.661289235658 KB/s
c8043a1481587ce6a1184d6bdf47d57f,26214400,1480,1399945177.053908,5.403415634,4737.744000094441 KB/s
e8601c75ad5f8887b845d348df99c014,26214400,1480,1399945177.093131,5.382307095,4756.324666755196 KB/s
151c087f24fb4e129409efa6fe2c0de6,26214400,1480,1399945185.2225978,0.97705293,26201.24172802 KB/s
f78ac711b64c6f86cda748aed02a75da,26214400,1480,1399945185.1010728,2.984971041,8576.297608376028 KB/s
aa2316693e00b0bdea571c34a30bbdce,26214400,1480,1399945185.0371118,3.393409377,7544.035262445142 KB/s
adb3ae45f69179caa225bb0cc55ef990,26214400,1480,1399945185.2010818,3.502875845,7308.280719267114 KB/s
e6c4ff058e1f1a025e7e564941fc75e2,26214400,1480,1399945185.0770812,5.490982407,4662.189404825751 KB/s
bd30267cd577984a8d0770d556d0c440,26214400,1480,1399945185.2010999,5.431492119,4713.25363990646 KB/s
0e9c8bba65693542b358ff50ec5131f8,26214400,1480,1399945185.2142167,5.440281291,4705.639034207799 KB/s
0be073b3c93324e9eafb09265793ee51,26214400,1480,1399945185.1990857,5.509216778,4646.758519691708 KB/s
3b4eb0b20b243d546fe7fe782311f76d,26214400,1480,1399945185.177143,5.648674227,4532.03689418572 KB/s
8430faa51f54a5b9ca3cca59e494d2e2,26214400,1480,1399945185.1731408,5.727679308,4469.523977057132 KB/s
e941fdabca0c40d7978ad50b6d81f29f,26214400,1480,1399945193.4450705,1.531029596,16720.77409011759 KB/s
ad8ace8edb8f8fbbdcc6ea9ef34dfcbc,26214400,1480,1399945193.609493,1.49189439,17159.39155719997 KB/s
07617fbf86a187acd7eadb0feb7863a5,26214400,1480,1399945193.5534508,1.560262532,16407.49519709674 KB/s
26f6ed790399fae6fc462b2342ad51e4,26214400,1480,1399945193.623873,3.080325079,8310.811146046575 KB/s
634c59468b20e749ba6b7c883732c2e6,26214400,1480,1399945193.6404595,3.208006066,7980.034785881854 KB/s
269fb8689e6643607248e90580948f20,26214400,1480,1399945193.6236525,3.297637718,7763.132942185737 KB/s
1adcba34cb44bb580af4461c0a884882,26214400,1480,1399945193.6336439,3.371472046,7593.122425669372 KB/s
f50bf7a916d1797bcc7f28d6b991df05,26214400,1480,1399945193.5790532,3.515933459,7281.138934660367 KB/s
aefc1187faab8ce207d8b769dbd2f19c,26214400,1480,1399945193.5851135,3.575184782,7160.469055722223 KB/s
d71c4152cc7ad7475b87a569a6ee5e92,26214400,1480,1399945193.6001265,3.690313507,6937.07999372965 KB/s
53adf7a3f0cf6d15b7595a20c2e0b0f7,31457280,1480,1399945406.327286,1.731430261,17742.55694379365 KB/s
3932022d6cbc9bfae42c85e7b40e2364,31457280,1480,1399945406.4007068,1.70887121,17976.77895223011 KB/s
076c36203ecca35e77ed1ee40cccc811,31457280,1480,1399945406.384798,2.948256948,10419.71596839259 KB/s
4c25f700c590f0bbf733bcd6445f90ea,31457280,1480,1399945406.3291106,4.776133235,6431.981372479447 KB/s
4c478d9682a65443f07b2c0f5ef7cd0b,31457280,1480,1399945406.3474483,4.956368598,6198.086238460185 KB/s
8c07b94c944325837cef5e7861ccc3cb,31457280,1480,1399945406.1011345,5.303683637,5792.20068589472 KB/s
7d42d2fb762f99e4c7d4bdbaac4a1e36,31457280,1480,1399945406.3411345,5.220159246,5884.877941901775 KB/s
d089a0409ac52bbfd415d586db4f4319,31457280,1480,1399945406.375118,5.246077389,5855.803817231869 KB/s
979ee0be90bff1b674e1471058d0c756,31457280,1480,1399945406.2657232,5.388389678,5701.146694238768 KB/s
081d8d380ee00f3862898f7432f4bf8a,31457280,1480,1399945406.285148,5.453629653,5632.945754411681 KB/s
2fd6987d8ed4b46168c3e7465f17a391,31457280,1480,1399945412.317107,1.454321314,21123.255022307952 KB/s
20607f1ed43ed292bb2de06a5d6209bf,31457280,1480,1399945412.344908,3.10859501,9882.277974833396 KB/s
8749bef51d17c0877b2bd175dd1460ce,31457280,1480,1399945412.4667437,3.49756445,8783.254873259018 KB/s
fecd78e5f6fef542f16e0b02f5d27740,31457280,1480,1399945412.4251173,5.360814726,5730.472245386083 KB/s
6d0a6d65dd06d0ff6432804f393d6823,31457280,1480,1399945412.5128314,5.404851814,5683.782101190462 KB/s
26603415f9b67602d0ac4a3f99774b44,31457280,1480,1399945412.3371239,5.587464952,5498.021063918076 KB/s
da30724450cdaa04c514571c5c1306d6,31457280,1480,1399945412.498714,5.650156352,5437.017683435603 KB/s
0748c0581f967d0995822d00b9068ea6,31457280,1480,1399945412.4725387,5.840748422,5259.5999314554965 KB/s
f4e829103237fe896bc8690f675f3eae,31457280,1480,1399945412.454227,5.885684483,5219.443904737086 KB/s
ac9442ba82b4246a93fe0627c9785b27,31457280,1480,1399945412.4450972,5.996591771,5122.910008409175 KB/s
df9f87d8c231724b1fa2c25cea3db790,31457280,1480,1399945419.025088,1.386723175,22152.94339477668 KB/s
d2fe8f52e10210eb9ac1e7aaab6c9053,31457280,1480,1399945419.014433,2.054897358,14949.65180640424 KB/s
7c7f7abaa039c150bf19f768c557bd6e,31457280,1480,1399945419.2179906,3.151979487,9746.256321369265 KB/s
c7e3b8eaed6778c4eac75332c56aeb9d,31457280,1480,1399945419.0651016,5.3180476,5776.556042860541 KB/s
ff0cce9d30e820497fd3a4833ecc3657,31457280,1480,1399945419.1322887,5.609517736,5476.4066085127715 KB/s
43c2fcb32bf56d3c49ea4e6541dbd30a,31457280,1480,1399945419.1752212,5.663644624,5424.069135592007 KB/s
ed33ed7c300ddb828633626204da78a9,31457280,1480,1399945419.174261,5.677275825,5411.0458866070685 KB/s
3bce97916b8d567b6bf9b0f605c85543,31457280,1480,1399945419.1829333,5.674369591,5413.817254470762 KB/s
308a9d9a41260a946fbef0b00b54f635,31457280,1480,1399945419.2137203,5.754086324,5338.814586751758 KB/s
a8459e829f8b1fbe3ac7d0d068ae7ec2,31457280,1480,1399945419.1139739,5.958134674,5155.976103402862 KB/s
d370a5a225042a4a3fe9a8f3ae7cb1d8,31457280,1480,1399945427.7508733,2.834395677,10838.289180752232 KB/s
1bd4dd75a0f372ffed791a6a3f9b98f2,31457280,1480,1399945427.8262467,2.930634707,10482.370909831718 KB/s
7eaf4fd56aaeacebb7aa2f5b25aa36ba,31457280,1480,1399945427.7331128,4.836297761,6351.9662184009185 KB/s
5851485d7e6ed0c2448ce7ec5e6abba4,31457280,1480,1399945427.813383,5.005533926,6137.207429647536 KB/s
17caff58597aa49d10eba6d58374ba1a,31457280,1480,1399945427.5411332,5.460583569,5625.772339498463 KB/s
a18add741ec6bc1f89be788b880b5ef9,31457280,1480,1399945427.7999568,5.233883839,5869.446274502998 KB/s
7e1cd9b5939d2ecbef7a12aae9f94a84,31457280,1480,1399945427.7625656,5.410129529,5678.237431346351 KB/s
af25c478fcc6943a26e28f2a434e0789,31457280,1480,1399945427.7720435,5.512809068,5572.476684948016 KB/s
6633226b8b6958ce188cf16b8cc7ce6d,31457280,1480,1399945427.7991273,5.550125966,5535.009509367954 KB/s
4286fd6a18630683f4f2efc03d44bd1d,31457280,1480,1399945427.775125,5.699657201,5389.7978275974565 KB/s
99fea4ce6b84f65625d7fd414cde105b,31457280,1480,1399945436.1535525,1.387680835,22137.65530601999 KB/s
6cded90d28e067867a5375cb241bbc2d,31457280,1480,1399945436.08915,2.489456024,12340.045256408996 KB/s
750efd406743e93c492269a728bd7f18,31457280,1480,1399945435.9691467,2.836875619,10828.81455720248 KB/s
3c0592c3c8e7af255082fab72be44018,31457280,1480,1399945436.230922,3.825188411,8030.976960941128 KB/s
9a3085e2c0ec24ee01b144b849fc45e9,31457280,1480,1399945436.2073746,3.894565832,7887.913910091532 KB/s
e21db84a2d4d6f9446d7d48f3b728dc4,31457280,1480,1399945436.1570399,4.091331901,7508.557297072732 KB/s
7ffc7890a22256d92f313b5b57f8ec37,31457280,1480,1399945436.1211362,4.328856195,7096.562836964373 KB/s
1d1e23d1d336015f167cd217a0c71149,31457280,1480,1399945436.259568,4.194559126,7323.773268466261 KB/s
4b850d33c49fa9d561a4b590ff625b10,31457280,1480,1399945436.1937838,4.282449759,7173.464191947336 KB/s
12ec7fb71f7a246fe9d0590cd09da698,31457280,1480,1399945436.2390885,4.31352632,7121.783367256699 KB/s
2754f1b1eb573ac0b13688d0b9fa83c0,36700160,1480,1399945690.726675,1.735160121,20655.1542801392 KB/s
4558bdf4d965076eeef47d85085925ab,36700160,1480,1399945690.725502,3.839814292,9333.784728774586 KB/s
786308e662220569414bde9cad23a802,36700160,1480,1399945690.6835423,4.229593543,8473.62746222161 KB/s
6ad341daad32a9805a3153fd7d294f3b,36700160,1480,1399945690.6987247,4.399417834,8146.53241686159 KB/s
15003241cd52f94ddeec6affcdcf70fb,36700160,1480,1399945690.7043087,4.677620561,7662.01523458713 KB/s
f3401edfdb120427e13dc77cbd67080e,36700160,1480,1399945690.7251685,4.997422362,7171.697207849489 KB/s
3f1f98f4576af6a7e8cd3dbd4221b644,36700160,1480,1399945690.5970764,5.143569946,6967.923130484828 KB/s
218d61503c71e9a686a603ee4c8b9188,36700160,1480,1399945690.7051249,5.07024882,7068.68662118243 KB/s
bacf4c5e1b4eb393fd58aae3d0f19d00,36700160,1480,1399945690.6291842,5.217114357,6869.697987722296 KB/s
63756b8f06aea26de880f72218bfd089,36700160,1480,1399945690.7487078,5.164589409,6939.564244457443 KB/s
fb041ab5db2e30b26a50a574e5f2fee5,36700160,1480,1399945698.3810773,1.813759814,19760.05848368631 KB/s
e6378b8c37ba52072beeae14dce7d18b,36700160,1480,1399945698.5946348,2.662512754,13460.968382651361 KB/s
6adef067557796d864f76b17f0da30fc,36700160,1480,1399945698.5355809,4.38949492,8164.948508472132 KB/s
8c178bcd0f5c1480b881480dd3e06d8f,36700160,1480,1399945698.6019673,5.028661292,7127.145361135609 KB/s
9ab72316e87661aff4d1a4ab833f4c85,36700160,1480,1399945698.637347,5.022142321,7136.396722596982 KB/s
00a7dc1291f34a21eab072da8df57520,36700160,1480,1399945698.477209,5.362257003,6683.752751863393 KB/s
308b94f40667a33a3b3e1f444b7b195a,36700160,1480,1399945698.5133028,5.458703713,6565.6613519151815 KB/s
83a1389adab3f36990882982cf37635b,36700160,1480,1399945698.689226,5.381782415,6659.503717598735 KB/s
dfa946dbc3d9db2c8d9d0cc389e94d08,36700160,1480,1399945698.7037885,5.378489809,6663.580535195544 KB/s
93f0d2a748ebaef2808bc405769be32f,36700160,1480,1399945698.7481127,5.555257228,6451.546441334292 KB/s
ab668f89ca34220019b97d878915523f,36700160,1480,1399945704.748642,3.62248618,9893.757551892164 KB/s
820bf4b542b88f83a8d365eacef95022,36700160,1480,1399945705.0906262,4.135703241,8665.998963536369 KB/s
a7aa2b1196f97d67ba7323d39ef4dd79,36700160,1480,1399945705.11933,4.272103116,8389.310610451099 KB/s
3f510b4c4ce9d9bce7a74f0fb0f01cb4,36700160,1480,1399945704.89723,5.406466994,6629.09808563977 KB/s
584817891823b8abc406d7cae0787a13,36700160,1480,1399945704.9003475,5.549866457,6457.813044275202 KB/s
719aabca98c1c9792c2c90bcf0d61e48,36700160,1480,1399945705.0844848,5.436342825,6592.6673783675515 KB/s
bf8d2de798d73647e54b2d0a498449b4,36700160,1480,1399945705.0163507,5.57034919,6434.0670176190515 KB/s
46eeeed1e4c279ea21d7ebc3784009d5,36700160,1480,1399945704.98025,5.693094223,6295.34636107146 KB/s
121bc4e6bd6ea7eebcc1957fffdf05a4,36700160,1480,1399945704.8368196,5.876591486,6098.77342765493 KB/s
b2a7e8f706710239acccf01a1fe67199,36700160,1480,1399945705.0671875,5.792586499,6187.218784939546 KB/s
45267edfb1174576e13bd101eb90bda8,36700160,1480,1399945713.6024733,2.065572425,17351.12241343946 KB/s
ce8121ca69b804291954baa97fe8d321,36700160,1480,1399945713.4411418,3.212090446,11157.842720347857 KB/s
b5814a61e8a45076e8c3761d4f956ee2,36700160,1480,1399945713.604101,3.397602538,10548.61467730632 KB/s
5ec4f7e4342b28d42901d4ca28c26740,36700160,1480,1399945713.566208,4.425166242,8099.130753515316 KB/s
