Token,FileSize,ChunkSize,StartTime,ElapsedTime,UploadRate
b95aa2ff4c2c17ec50cbea40ab0942f0,36700160,1480,1399945713.5915267,4.480423053,7999.244619545975 KB/s
3c76f06a62f681c7e7f9fbb38e818982,36700160,1480,1399945713.497144,4.692452512,7637.797059926858 KB/s
779d95e60108bd3bff30216dd4e49798,36700160,1480,1399945713.5869625,4.66449352,7683.578044717704 KB/s
753222ea49c896acb21399c0420fbecb,36700160,1480,1399945713.5875995,4.838737684,7406.8904620538215 KB/s
b89073445610159892dc782bcd82cb37,36700160,1480,1399945713.5025208,5.036727904,7115.730824279207 KB/s
4e7ad0cf1e68ceafbe3be22dacf150cc,36700160,1480,1399945713.563171,5.062408467,7079.634176820762 KB/s
ff201536857d0be081cae3bae48eb176,36700160,1480,1399945721.3010688,2.061548907,17384.986540122864 KB/s
424b4e0bcde79673837057d5ab5f7da5,36700160,1480,1399945721.2410898,4.331791195,8273.713664077015 KB/s
6a59691adb5099ffa3dff9b7d72c4d4f,36700160,1480,1399945721.3888214,4.348322503,8242.258934399006 KB/s
3d9c86546ececc816c8b4f5e7112eef4,36700160,1480,1399945721.2372596,4.936515454,7260.1818699786045 KB/s
d0614305fb2cd9878ea3e3458b7aa375,36700160,1480,1399945721.3505473,5.027255295,7129.138644628948 KB/s
e5e25d2ec91e8cf5ad1f2df228001b1b,36700160,1480,1399945721.3577075,6.016812698,5956.642129131473 KB/s
f3fbdbce33af236986a38f2cc1eb4456,36700160,1480,1399945721.2779884,6.107934424,5867.777469773307 KB/s
6aed633ec97adf8d9dbe686cf670d77d,36700160,1480,1399945721.345787,6.044711031,5929.150263130254 KB/s
262faac23107f2c6a437df1de7a96e75,36700160,1480,1399945721.3234644,6.196456367,5783.950999940931 KB/s
ee885aa9b74612aba38d71e147a80c5e,36700160,1480,1399945721.3887181,6.313366241,5676.844749992384 KB/s
f51d16fdf15e13f7782355aad56e2e68,41943040,1480,1399946018.0970736,2.035471814,20123.098594771305 KB/s
b0427b4ce1ce59776e769d66de393bc7,41943040,1480,1399946018.3057263,3.803154031,10770.008173776225 KB/s
f80f284934de51dbc4d12cc0995b97b8,41943040,1480,1399946018.3080237,4.0681558,10068.444281312923 KB/s
6702a9239f9fd43108fe8bbd7046dfc4,41943040,1480,1399946018.1491172,6.642256554,6166.579033345782 KB/s
f59d5abd652584c10c43d5dfa57eae14,41943040,1480,1399946018.1750758,6.691670436,6121.042629302613 KB/s
812bf3f728285ed724c7795e29a5f6f3,41943040,1480,1399946018.234859,6.650599899,6158.842904706813 KB/s
5ea73fa7dbc91117d0611bfaf8589ccd,41943040,1480,1399946017.973174,7.424866026,5516.597855983994 KB/s
3de121fac5c957ee676e25b85b6bab7e,41943040,1480,1399946018.2215755,7.256273845,5644.770425557168 KB/s
9a0444f6023cfa712dd10cf5a2467359,41943040,1480,1399946018.1901374,7.377438909,5552.062240736611 KB/s
58558f9bca89758fea44d70151b60b78,41943040,1480,1399946018.2851872,7.591876294,5395.24070385228 KB/s
ced05f2f8da4bb3add162c64cc9ec986,41943040,1480,1399946028.4611316,1.632648641,25088.067923121493 KB/s
a8c406d3813ebeb4e1ceba49165f56ad,41943040,1480,1399946028.5880396,2.664318228,15373.538929974997 KB/s
2ff4850777d40e986669f08ea222d08d,41943040,1480,1399946028.4971526,4.708200228,8699.714968876639 KB/s
4f6bd83fe204ffaac422e50301f9b089,41943040,1480,1399946028.6543741,5.230927331,7830.351562572682 KB/s
163397bdc00870e4b745434b407e9266,41943040,1480,1399946028.5636418,6.369739575,6430.404181791058 KB/s
1dd363222813b2a99d67dd9540eb47f5,41943040,1480,1399946028.6159177,7.18769506,5698.627954870417 KB/s
e4e97773de700f571256efb35cab6bb9,41943040,1480,1399946028.6541524,7.195794278,5692.2138707089925 KB/s
6eb2d13190d9ee6e57e2aa3ca3fe3f6b,41943040,1480,1399946028.6558692,7.253926221,5646.597270512823 KB/s
8aa34b62c815d32d74aeeab9b201b9c5,41943040,1480,1399946028.555021,7.411651336,5526.433738328783 KB/s
a56ab7b353314d429a9dbb5cb6e0b34c,41943040,1480,1399946028.676898,7.577062435,5405.788899243774 KB/s
b2e93e07576eadb06cb4db3892565c4f,41943040,1480,1399946037.017387,1.41721945,28901.6637472764 KB/s
12ca1015c9b01a352cf780b837d24dfc,41943040,1480,1399946036.7811544,3.199902978,12800.388099766942 KB/s
5fae217662e77d694ee93bcde441605a,41943040,1480,1399946036.9291244,4.152789236,9863.250377583092 KB/s
5fe39ea8c2100435f07da8ec8911767f,41943040,1480,1399946037.0167704,4.246172197,9646.335122475486 KB/s
25e4aa7a0372c3be7419ff41a4fbfea4,41943040,1480,1399946036.9650948,5.469083653,7489.371638616623 KB/s
5b8693abe3e244956062ad9ee2be7c5d,41943040,1480,1399946036.9422421,5.514971737,7427.055287554595 KB/s
f4aebb1d83c7df94f84ef057ffa4b86d,41943040,1480,1399946036.9560142,5.768787682,7100.278647419286 KB/s
cdf6e3f5dcc9a2712a387b7611850d50,41943040,1480,1399946036.9811602,5.981798257,6847.439221486269 KB/s
2d5248d6febd200d43e24ae376f0e73f,41943040,1480,1399946036.9894643,6.290159467,6511.758599267321 KB/s
09b8217e8217e1c4c0f0322983c69e25,41943040,1480,1399946036.989229,6.354551353,6445.773702129683 KB/s
0468dfdf635e284b1c131a3c10a8fbc9,41943040,1480,1399946045.9570868,2.340194577,17502.818100069464 KB/s
5d7efc39098fa0783bdf88496339aa47,41943040,1480,1399946045.8688045,3.969091962,10319.740734694522 KB/s
9a7379f220c325287f03565fc15a4004,41943040,1480,1399946045.9692075,4.286907559,9554.673021583576 KB/s
be6db69ec9d5293a9356e2e0b3ee4b8a,41943040,1480,1399946046.0131814,4.436594329,9232.306801697669 KB/s
64089572605f040542854a99809bfabb,41943040,1480,1399946046.0885623,6.162255331,6646.917045768222 KB/s
f6ca3ef9b2b356f5cc7be8b297ebaced,41943040,1480,1399946046.1114016,6.29871801,6502.910581958248 KB/s
23761cf07c120d5a1dd77918200deb26,41943040,1480,1399946046.0501282,6.395475439,6404.527761958621 KB/s
7641c68f8597e0244506294c5891ab5a,41943040,1480,1399946046.054942,6.510800756,6291.08485039317 KB/s
2ef13faf4275ee27119d3b2a73b37e3c,41943040,1480,1399946046.1315982,6.539629181,6263.352074916372 KB/s
b2288916c54a3e70c159668d7ea3bc2b,41943040,1480,1399946046.071359,6.669436475,6141.4484047544665 KB/s
237775e9fecf6b914fe0c05403f2911c,41943040,1480,1399946055.3085876,3.732744864,10973.158223331495 KB/s
dc15be1f4ab14a9a0489eb663c0947b9,41943040,1480,1399946055.4981623,4.94147587,8289.02155501166 KB/s
5e86db616722978306d08fe474f2edd5,41943040,1480,1399946055.525322,6.245024513,6558.821332844303 KB/s
e2ea31e30edeb9e474b75d17b1bcca79,41943040,1480,1399946055.3732138,6.551911114,6251.611062378036 KB/s
169f43fd67228395b9168b096b2f9a32,41943040,1480,1399946055.4786944,6.727551402,6088.396439129875 KB/s
d2d207285fea0a2fca294abe45da5bb0,41943040,1480,1399946055.4755344,6.937427534,5904.205816818554 KB/s
9c77b1a57c32f2fa7f5bc87727604946,41943040,1480,1399946055.4254618,9.177449792,4463.113493217354 KB/s
cb1afd6cc4ab172cda74d32d252d62ec,41943040,1480,1399946055.4161012,9.258225958,4424.173722462088 KB/s
622c4610bf30413fc482323f34d65f5c,41943040,1480,1399946055.4978988,9.179684662,4462.026911398931 KB/s
d3fc352fc05f75d65648f1fef8ed2b68,41943040,1480,1399946055.4847617,9.426386793,4345.249234883587 KB/s
546f07b3c0461e4be33c9fe01f6e79e3,47185920,1480,1399946385.057185,1.716422644,26846.534658045446 KB/s
292f8f899b10375f9a280b0becea8cf1,47185920,1480,1399946384.9611897,3.99674037,11529.395390774407 KB/s
f53bf3a269dae4645b387dc783518a65,47185920,1480,1399946385.2279632,5.977611023,7708.765227897633 KB/s
0769ef5fb4cf7d3343605f5c8649330b,47185920,1480,1399946385.2225783,7.203748137,6396.670056150799 KB/s
8452b1cf8f19c8d3dd89a4d62f97993d,47185920,1480,1399946384.90117,9.535489564,4832.4734341872745 KB/s
4e4f3c5c15d160ab4322e5d9322085a8,47185920,1480,1399946385.1225772,9.607922689,4796.041922023005 KB/s
c0ed3ca3b06a290a2977676b432bd175,47185920,1480,1399946385.119594,9.733184433,4734.31900085726 KB/s
e3fa518e432d979325971650bb574f46,47185920,1480,1399946385.1518133,9.745242669,4728.461010681888 KB/s
aa97c5e4a6ea72e14e70e10a8b065985,47185920,1480,1399946385.085187,9.823851502,4690.624648654222 KB/s
49cf4724a839fce241ee839a599c6a4e,47185920,1480,1399946385.2092004,9.925433381,4642.618436008019 KB/s
0bfd376614d03b8ecf307ad7cbf0eaaf,47185920,1480,1399946397.641174,2.26462242,20347.76287342417 KB/s
5123cb11f38efaa60957cd869f7113f8,47185920,1480,1399946397.8011844,4.663007628,9882.034016694086 KB/s
13eca0ef3a88491dcf894bbb2353c021,47185920,1480,1399946397.8811085,6.000410436,7679.474677855186 KB/s
a9068985ffe8150c46649940a7eb6c0d,47185920,1480,1399946397.8951228,6.307463757,7305.630563292669 KB/s
6190f9a2c28322f09c2d59885b5f0c11,47185920,1480,1399946397.73705,6.537932886,7048.099269827837 KB/s
80a92f99557ef6da918601183a7f3e12,47185920,1480,1399946397.828738,6.472566635,7119.277807172394 KB/s
cb812551e16da4dd25eca2476240d5d2,47185920,1480,1399946397.928295,6.873327852,6704.176054484532 KB/s
e5f356219c602af70e4529a7498e47c8,47185920,1480,1399946397.9049377,7.01849783,6565.507479824924 KB/s
e8abb3d8a9a3817b03700c2fa5353b19,47185920,1480,1399946397.8424065,7.21405755,6387.528749337465 KB/s
dc61d28aa3995e4530124250b99849b9,47185920,1480,1399946397.90858,7.353650062,6266.275878168107 KB/s
8deb1c53ab3c8ae0fed139043e44112f,47185920,1480,1399946407.7810366,2.026045423,22743.81387351551 KB/s
2839057cda8fae0e4ee9e60e53f4dab4,47185920,1480,1399946408.090539,4.785885142,9628.312972998632 KB/s
b43a6cdcd25e3f6575709ed933bf674b,47185920,1480,1399946408.0572329,4.998680025,9218.433620383614 KB/s
fcf0dc80ac0a4ccbcda41efadd506e98,47185920,1480,1399946407.9286222,5.411719585,8514.853601750321 KB/s
1171fca3de137f7e0e01c4b8fd1834cf,47185920,1480,1399946407.910514,5.47441062,8417.344477532086 KB/s
94164f1e15859acd495ef4acc40751c2,47185920,1480,1399946407.829082,7.348278084,6270.856855612706 KB/s
18b514c965d37131cf436ac48825bbb9,47185920,1480,1399946408.065105,7.520195555,6127.50023094313 KB/s
8f0530bb31bf60f550b2b3f875ca27d0,47185920,1480,1399946408.057073,9.744018037,4729.055285512091 KB/s
39d18e10fee099c8e0cf6d0f98bc840a,47185920,1480,1399946407.9875152,9.871675205,4667.900740561287 KB/s
3400a44240e80d464f8892e46f9e2cd9,47185920,1480,1399946407.9949975,9.920218271,4645.059084506912 KB/s
26b2d175330bd224f37b571b1d6671b6,47185920,1480,1399946420.4844432,2.655765248,17350.931161819313 KB/s
0a81055ea5004608f66229bfefd5f574,47185920,1480,1399946420.6408842,5.177537575,8899.983695434601 KB/s
9249a93286508d9814eb4656e4f3b4f3,47185920,1480,1399946420.712858,6.615687351,6965.262648488783 KB/s
9b7961dab14fbdc22e79d8ea2179c117,47185920,1480,1399946420.4890778,7.007440064,6575.867874593925 KB/s
f75c6d725601ed3016a08059f34c37ef,47185920,1480,1399946420.6202087,6.942788428,6637.10272578106 KB/s
f7983581e84007253e6e3f07cdf006fb,47185920,1480,1399946420.6884875,7.047955013,6538.066703746708 KB/s
6300baacba30af4c44fee3d349931115,47185920,1480,1399946420.5931826,7.36761287,6254.400280399098 KB/s
134ff956c21922d5014df4dced772aeb,47185920,1480,1399946420.611984,7.564504371,6091.608615715347 KB/s
f1f37ddc867304422be7ce6a6e4dd3cd,47185920,1480,1399946420.6654663,7.811719875,5898.829033471967 KB/s
340785b91e13afa07611897a2157df61,47185920,1480,1399946420.6626647,7.923290241,5815.765748622158 KB/s
c5581d4698a0ebc823c745f837d4769c,47185920,1480,1399946431.2570746,2.860073277,16111.4753144837 KB/s
f4c0ddfdb9758cb86c9669fee2447745,47185920,1480,1399946431.1010683,5.707579409,8073.475057979697 KB/s
69f56a348c27f5ae0f0cb22cdb89cd59,47185920,1480,1399946431.3584347,5.752277814,8010.739656532173 KB/s
70dd12335dbd24687aed3b0bfc774179,47185920,1480,1399946431.2691016,6.218898299,7409.672547211404 KB/s
3c1de6a9e5f257e6875908584a5bc2eb,47185920,1480,1399946431.4011567,8.000303239,5759.7816761955355 KB/s
63673b26b843660f4d9785e25f81cd3e,47185920,1480,1399946431.3600156,8.304409115,5548.859571088219 KB/s
c142620cfb226d0b7c6ae05045d15874,47185920,1480,1399946431.3938415,8.317309836,5540.252907322377 KB/s
33d29ee8f4df68d0b01e62b12e1c8f75,47185920,1480,1399946431.2719898,8.447950722,5454.577271621542 KB/s
a844c52d1ed0377899e7fc19a792d775,47185920,1480,1399946431.2931082,8.597021207,5359.996083583002 KB/s
9d610de4e87c920a746c1638bc2ef2bf,47185920,1480,1399946431.335336,8.61529247,5348.628634542456 KB/s
29cb25766fc4b0a4f12145f39cf9f3fb,52428800,1480,1399946783.745075,2.471804419,20713.612940587594 KB/s
af602d20729445b907e087219629e3ec,52428800,1480,1399946784.1037931,6.496347801,7881.35142519904 KB/s
53d763107a5a81a60706aa522c335947,52428800,1480,1399946784.0673378,6.563595273,7800.6028510953865 KB/s
a84a67bab026d635790c767a0d981f1c,52428800,1480,1399946784.0210779,8.48195655,6036.343112368337 KB/s
8cff7454bb6ebb471f45a7ac64a7aba5,52428800,1480,1399946783.9450853,8.645797952,5921.951945240184 KB/s
8e9729ff4862c60873139d31570d9568,52428800,1480,1399946784.0757854,8.535682118,5998.348965225605 KB/s
680fa8000745f3d3dd1bd022cc77e0ab,52428800,1480,1399946783.8998082,8.725244485,5868.0304131328885 KB/s
b22dcd76daebd0c65b3cbc6b4b419d8b,52428800,1480,1399946784.0190558,8.710217081,5878.154301307247 KB/s
8c28d700fc03d3e09d8dae9f1fc71be3,52428800,1480,1399946784.0555046,9.172105301,5582.142629175643 KB/s
61689e503928e401431c5f567b2d88df,52428800,1480,1399946784.016833,9.314099811,5497.042230482922 KB/s
18a38d1e7e57e8121c3dabaf95a6db5b,52428800,1480,1399946793.9250805,3.740990595,13686.214573335488 KB/s
880fff6817c0ad09df5761d1caf1e455,52428800,1480,1399946794.1371,6.575074858,7786.983586613334 KB/s
e0d9560fb91f27a96d93105f62c93934,52428800,1480,1399946794.1759925,6.545779543,7821.833849377472 KB/s
8510a11a830bb6192ccc08aee050e24b,52428800,1480,1399946794.1048002,8.30984689,6161.365026064879 KB/s
fe6880770bf33b4cea93d3fbc1566e00,52428800,1480,1399946793.8410878,8.72971062,5865.028318659203 KB/s
c3b396341802c78b60400481a8629bf7,52428800,1480,1399946794.0865264,9.111747661,5619.119614028125 KB/s
024ace2b8271eefd938fbc2437e0d939,52428800,1480,1399946794.0331087,11.090284848,4616.653287244764 KB/s
0bccd6a7f79efaa475759c8ffd298482,52428800,1480,1399946794.121652,11.055578144,4631.146316648024 KB/s
d0d1a70d36c80180f19600e1786179ee,52428800,1480,1399946794.1099827,11.295808603,4532.6547040113655 KB/s
f9acafade2f16d0bdebdb3c51171573d,52428800,1480,1399946793.9775286,11.660193272,4391.007833716463 KB/s
4a756682ebc21e74b86d718a3051b401,52428800,1480,1399946808.3010695,1.979869525,25860.289960268972 KB/s
ce3a445928a5782cdfb7c1834d29420b,52428800,1480,1399946808.2858818,2.152225867,23789.324710313966 KB/s
f07a96e2a2aa307d024e480942233221,52428800,1480,1399946808.3419323,7.04500757,7267.557840253677 KB/s
fa53258086bb02930301bff7fd63aa81,52428800,1480,1399946808.3813136,7.19287138,7118.158701177832 KB/s
a97b2fbb388c7686e3d735e4e46b945e,52428800,1480,1399946808.1810777,8.257987629,6200.057725952304 KB/s
e36dedb09ef96264974d098fe5f24e26,52428800,1480,1399946808.4238193,8.818904269,5805.709920219568 KB/s
321e6175393fc2713403bdaeac334931,52428800,1480,1399946808.4296553,9.117845766,5615.361491518346 KB/s
a793fc66233bad7681158d7b92a08203,52428800,1480,1399946808.4563565,9.13917706,5602.254958391188 KB/s
bfb1f78f40aeb394cc1bae48fe244bca,52428800,1480,1399946808.4156258,9.22123862,5552.399423755504 KB/s
73840b14448350634f3be66f97fccfb9,52428800,1480,1399946808.4178553,9.415590834,5437.789396616 KB/s
fe59dd6b58d4b3862370ee121a6b1300,52428800,1480,1399946820.5692894,1.795304044,28518.846248418522 KB/s
962d6ff5c84628468603c6a9d4faf727,52428800,1480,1399946820.3645453,4.524658845,11315.770261127831 KB/s
45e8d993f19eae2b73340313e131b80f,52428800,1480,1399946820.377078,7.026048366,7287.168737375014 KB/s
ff313825dc6d763266f1cacb96742abe,52428800,1480,1399946820.707808,6.86647888,7456.514597187547 KB/s
22250bc906e28d438c9c46dd93385bb0,52428800,1480,1399946820.4524095,7.523951548,6804.9348368823385 KB/s
bffd9464c88ffa1ec56987a4581bf2fa,52428800,1480,1399946820.5386157,7.913461182,6469.988140772054 KB/s
8c3915e612d3e81ac1b75b44387fa96b,52428800,1480,1399946820.6787097,8.754813574,5848.211337366851 KB/s
91258fea6be3927e14b019bd5b97ff01,52428800,1480,1399946820.6423752,8.905725033,5749.110803475219 KB/s
26547a74a0b1fc1fb747af62e9951e45,52428800,1480,1399946820.701954,9.272729424,5521.567346447356 KB/s
ec735a8b871bec6ee0551ba97c8f7087,52428800,1480,1399946820.5210803,9.666975489,5296.382519875033 KB/s
b87dd0b3055ef287675c841352d67234,52428800,1480,1399946832.749088,2.36150052,21681.13009773972 KB/s
bac4be911201a4926ff4134cea3b40e1,52428800,1480,1399946832.9360528,4.427249417,11564.742614996881 KB/s
0750f7e13268750396c6c6c03989828f,52428800,1480,1399946832.8091261,4.665500058,10974.171978029799 KB/s
8a78443ddf6b118e1436b05cefa1d5e9,52428800,1480,1399946832.9765644,7.481945076,6843.140317112908 KB/s
8e1fa24faf2be9771b053b7aa3550a00,52428800,1480,1399946832.9693022,7.762799599,6595.558644409107 KB/s
b4195ea7ae98dae34db005cd7f330710,52428800,1480,1399946832.8250835,7.935196234,6452.266395205571 KB/s
bdcfbb0b1725548bac0ca6acd5a709fa,52428800,1480,1399946833.0305023,7.740732797,6614.3608548073225 KB/s
c8723170f55d639cf693438ba8659ed0,52428800,1480,1399946832.9170985,8.346947497,6133.978920845248 KB/s
09dd713a668fbf7efaeab0da3edc8552,52428800,1480,1399946832.9388843,8.584015723,5964.574349836615 KB/s
c9e32151d34382ffdf920b91bf06dbeb,52428800,1480,1399946833.0127885,9.403797424,5444.608990547732 KB/s
